CWR!SDQNSU<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall
HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\EMU8086 ASSEMBLER AND EMULATOR_is1


HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\EMU8086 ASSEMBLER AND EMULATOR_is1
    DisplayName    REG_SZ    EMU8086 ASSEMBLER AND EMULATOR
    EstimatedSize    REG_DWORD    0xb60
    Inno Setup: App Path    REG_SZ    C:\EMU8086
    Inno Setup: Icon Group    REG_SZ    EMU8086
    Inno Setup: Setup Version    REG_SZ    5.3.7 (a)
    Inno Setup: User    REG_SZ    nq
    InstallDate    REG_SZ    20180521
    InstallLocation    REG_SZ    C:\EMU8086\
    NoModify    REG_DWORD    0x1
    NoRepair    REG_DWORD    0x1
    Publisher    REG_SZ    EMU8086
    QuietUninstallString    REG_SZ    "C:\EMU8086\unins000.exe" /SILENT
    UninstallString    REG_SZ    "C:\EMU8086\unins000.exe"
    URLInfoAbout    REG_SZ    http://www.emu8086.com
    URLUpdateInfo    REG_SZ    http://www.emu8086.com


HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall
HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\EMU8086 ASSEMBLER AND EMULATOR_is1


HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\EMU8086 ASSEMBLER AND EMULATOR_is1
    DisplayName    REG_SZ    EMU8086 ASSEMBLER AND EMULATOR
    EstimatedSize    REG_DWORD    0xb60
    Inno Setup: App Path    REG_SZ    C:\EMU8086
    Inno Setup: Icon Group    REG_SZ    EMU8086
    Inno Setup: Setup Version    REG_SZ    5.3.7 (a)
    Inno Setup: User    REG_SZ    nq
    InstallDate    REG_SZ    20180521
    InstallLocation    REG_SZ    C:\EMU8086\
    NoModify    REG_DWORD    0x1
    NoRepair    REG_DWORD    0x1
    Publisher    REG_SZ    EMU8086
    QuietUninstallString    REG_SZ    "C:\EMU8086\unins000.exe" /SILENT
    UninstallString    REG_SZ    "C:\EMU8086\unins000.exe"
    URLInfoAbout    REG_SZ    http://www.emu8086.com
    URLUpdateInfo    REG_SZ    http://www.emu8086.com

reg: Invalid system key [reg: The system was unable to find the specified registry key or value]
reg: Invalid system key [reg: The system was unable to find the specified registry key or value]
